Date : 2023-05-11 11:59:15
Directory : c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot
Total : 75 files,  4318 codes, 197 comments, 631 blanks, all 5146 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         72 |      3,833 |        197 |        629 |      4,659 |
| JSON     |          2 |        481 |          0 |          2 |        483 |
| Database |          1 |          4 |          0 |          0 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         75 |      4,318 |        197 |        631 |      5,146 |
| . (Files)                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| Assets                                                                                                                                              |         72 |      3,833 |        197 |        629 |      4,659 |
| Assets\Desktop90_UI                                                                                                                                 |         17 |        878 |        108 |        171 |      1,157 |
| Assets\Desktop90_UI\Examples                                                                                                                        |          6 |        138 |          6 |         28 |        172 |
| Assets\Desktop90_UI\Examples\Scripts                                                                                                                |          6 |        138 |          6 |         28 |        172 |
| Assets\Desktop90_UI\Scripts                                                                                                                         |         11 |        740 |        102 |        143 |        985 |
| Assets\Desktop90_UI\Scripts (Files)                                                                                                                 |          8 |        517 |         55 |         89 |        661 |
| Assets\Desktop90_UI\Scripts\Editor                                                                                                                  |          3 |        223 |         47 |         54 |        324 |
| Assets\Editor                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| Assets\Scripts                                                                                                                                      |         54 |      2,940 |         89 |        456 |      3,485 |
| Assets\Scripts\Debug                                                                                                                                |          2 |        122 |          0 |         21 |        143 |
| Assets\Scripts\Dialogue                                                                                                                             |          5 |        242 |         11 |         38 |        291 |
| Assets\Scripts\Inventory                                                                                                                            |          9 |        675 |         24 |         94 |        793 |
| Assets\Scripts\Inventory (Files)                                                                                                                    |          5 |        568 |         17 |         73 |        658 |
| Assets\Scripts\Inventory\Items                                                                                                                      |          3 |         97 |          7 |         18 |        122 |
| Assets\Scripts\Inventory\Types                                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| Assets\Scripts\Loot                                                                                                                                 |          5 |        355 |          3 |         64 |        422 |
| Assets\Scripts\Loot (Files)                                                                                                                         |          4 |        285 |          3 |         47 |        335 |
| Assets\Scripts\Loot\Quantity                                                                                                                        |          1 |         70 |          0 |         17 |         87 |
